	L.braziliensisvsControl
2477598	0
2477731	0
2477933	0
2477980	-1
2478017	0
2478269	1
2478748	0
2478928	0
2479350	0
2479433	0
2479510	0
2479560	0
2479640	0
2479698	0
2479746	-1
2479943	1
2480168	0
2480383	0
2480589	0
2480619	0
2480961	0
2480992	0
2481142	0
2481271	0
2481308	-1
2481379	0
2482211	0
2482230	0
2482316	0
2482440	0
2482505	-1
2482683	0
2482930	0
2482931	0
2482932	0
2482933	0
2482937	0
2482940	0
2482941	0
2482944	0
2482946	0
2483016	0
2483451	0
2484305	0
2484358	0
2484422	0
2484457	0
2484552	0
2484752	0
2484841	0
2484970	0
2485112	0
2485176	0
2485257	0
2485406	0
2485433	0
2485636	0
2485688	0
2485784	0
2485886	0
2486178	-1
2486520	0
2486740	0
2486811	0
2486851	0
2486901	1
2486927	-1
2487063	0
2487082	0
2487412	0
2487478	0
2487527	0
2487549	0
2487639	0
2487696	0
2487882	0
2487918	1
2487963	0
2488038	0
2488078	0
2488114	0
2488252	0
2488584	0
2488596	1
2488680	0
2488732	0
2488785	0
2488898	0
2488959	0
2489007	0
2489035	0
2489071	0
2489140	0
2489169	0
2489172	0
2489228	0
2489258	0
2489322	0
2489372	0
2489385	0
2489411	0
2489440	0
2489470	0
2489545	0
2489606	0
2489806	0
2490299	0
2490324	0
2490351	0
2491046	0
2491089	0
2491168	0
2491271	0
2491336	0
2491386	0
2491523	0
2491572	0
2491615	0
2491661	0
2491676	0
2491686	0
2491702	0
2491745	0
2491788	1
2491935	0
2492015	0
2492064	0
2492496	0
2492753	0
2492783	0
2492898	1
2492938	0
2493746	0
2493813	0
2493858	1
2493943	1
2493992	0
2494064	0
2494151	0
2494447	-1
2494472	0
2494484	0
2494537	0
2494579	1
2494709	0
2494749	1
2495121	-1
2495187	1
2495279	0
2495410	0
2495446	-1
2495555	0
2495758	0
2495782	0
2495806	0
2495881	0
2496280	0
2496382	0
2496536	0
2496628	0
2496727	0
2496907	0
2496962	0
2497018	0
2497028	0
2497082	0
2497119	0
2497161	1
2497252	0
2497301	0
2497812	1
2497892	0
2497974	0
2498046	0
2498143	0
2498274	0
2498806	0
2498911	0
2498951	0
2498977	0
2499053	0
2499158	0
2499234	0
2500165	0
2500275	0
2500550	0
2500615	0
2500667	0
2500722	0
2500803	0
2500838	0
2500875	0
2500919	0
2501075	0
2501120	0
2501140	0
2501161	0
2501178	0
2501204	0
2501238	0
2501317	-1
2501697	0
2501835	0
2502300	0
2502424	-1
2502686	0
2502762	0
2502821	0
2502842	0
2502952	0
2503021	1
2503109	0
2503200	-1
2503257	1
2503374	0
2503618	0
2503929	0
2504328	0
2504595	1
2504645	1
2504743	0
2504766	0
2504883	0
2505293	0
2505386	0
2505404	0
2505501	0
2505529	0
2505779	0
2505793	1
2505833	0
2505957	0
2505993	0
2506570	0
2506693	0
2506903	0
2507173	0
2507209	0
2507380	0
2507495	0
2507896	0
2508016	0
2508520	0
2508611	0
2509286	0
2509557	0
2509740	0
2509832	0
2509900	0
2509988	1
2510056	0
2510464	0
2510485	0
2510713	0
2510884	0
2511045	0
2511153	0
2511432	0
2511603	0
2511712	0
2511804	0
2511820	0
2512330	0
2512601	0
2512701	0
2512752	1
2512790	0
2512930	0
2513471	0
2513554	1
2513758	0
2513925	1
2514122	0
2514216	0
2514271	0
2514304	0
2514365	0
2514413	0
2514441	0
2514497	0
2514516	1
2514563	0
2514566	0
2514658	0
2514745	0
2514908	0
2514926	0
2514969	0
2515050	0
2515183	0
2515240	0
2515276	0
2515369	0
2515402	0
2515471	0
2515627	0
2515707	0
2515783	0
2515933	0
2516023	0
2516332	0
2516451	0
2516452	0
2516455	0
2516780	1
2516793	0
2516807	1
2516834	0
2516853	1
2516879	0
2516912	0
2516953	1
2516967	0
2517013	0
2517408	0
2517549	0
2517588	0
2517737	0
2518155	0
2518272	-1
2518428	0
2518488	0
2518583	0
2518729	0
2518743	0
2518889	0
2519038	0
2519079	0
2519140	0
2519229	0
2519294	0
2519480	0
2519577	0
2519756	0
2519860	0
2519981	0
2520069	0
2520113	0
2520138	-1
2520225	0
2520291	0
2520429	0
2520533	0
2521239	0
2521278	0
2521446	0
2521479	0
2521500	0
2521556	0
2521574	0
2521878	1
2521997	0
2522014	0
2522094	0
2522212	0
2522247	0
2522439	0
2522509	-1
2522598	0
2522616	0
2522693	0
2522728	0
2522789	0
2522916	0
2523045	0
2523144	-1
2523213	0
2523354	1
2523419	0
2523478	0
2523540	0
2523572	0
2523573	0
2523575	0
2523602	0
2523604	1
2523606	0
2523608	0
2523610	0
2523612	0
2523614	0
2523616	0
2523618	0
2523620	0
2523622	0
2523624	0
2523626	1
2523628	0
2523629	-1
2523630	-1
2523631	0
2523632	0
2523633	-1
2523634	0
2523635	0
2523689	0
2523801	0
2523855	0
2523874	0
2524016	0
2524301	0
2524577	0
2524653	0
2524743	0
2524817	0
2525053	0
2525182	0
2525272	0
2525353	0
2525533	0
2525682	0
2525852	0
2525989	0
2526080	0
2526419	0
2526759	0
2526806	-1
2526971	0
2526980	0
2527131	0
2527196	0
2527253	0
2527548	0
2527580	0
2527606	0
2527655	0
2527672	0
2527715	1
2527747	0
2527786	0
2527814	0
2527856	-1
2527895	0
2527939	0
2527971	0
2528020	0
2528093	0
2528144	1
2528159	1
2528198	0
2528275	0
2528308	0
2528347	0
2528386	0
2528407	0
2528426	0
2528476	0
2528504	0
2528620	0
2528645	0
2528674	1
2528698	0
2528709	0
2528774	1
2529365	0
2529421	0
2529486	0
2529546	0
2529627	1
2529782	0
2530330	0
2530425	0
2530539	0
2530599	0
2530713	0
2530733	0
2531129	0
2531233	0
2531310	0
2531377	0
2531522	0
2531589	0
2531648	0
2531712	-1
2531779	0
2531908	1
2531983	0
2532021	0
2532064	0
2532110	0
2532272	0
2532294	1
2532314	0
2532378	0
2532399	1
2532422	0
2532480	0
2532510	-1
2532626	1
2532681	1
2532699	-1
2532793	0
2532852	0
2532894	0
2533019	0
2533227	0
2533289	0
2533493	0
2533670	0
2533999	0
2534126	0
2534252	0
2534324	0
2534354	0
2534456	-1
2534483	0
2534509	1
2534564	0
2534615	0
2534664	1
2534694	0
2534810	0
2534865	-1
2535543	0
2535761	0
2535830	0
2535859	0
2535927	0
2535976	0
2536071	0
2536183	-1
2536217	1
2536298	0
2536303	0
2536304	0
2536305	0
2536306	1
2536307	0
2536308	0
2536309	0
2536313	0
2536314	0
2536319	0
2536321	0
2536322	0
2536328	0
2536329	0
2536330	0
2536331	0
2536332	0
2536333	0
2536334	0
2536335	0
2536338	0
2536339	0
2536341	0
2536345	0
2536346	0
2536347	0
2536348	0
2536350	0
2536353	0
2536354	0
2536355	0
2536358	0
2536359	0
2536361	0
2536362	0
2536363	0
2536364	0
2536366	0
2536368	0
2536370	0
2536372	0
2536374	0
2536376	0
2536378	0
2536380	0
2536382	0
2536384	0
2536386	0
2536388	0
2536390	0
2536392	0
2536394	0
2536396	0
2536398	0
2536400	0
2536402	0
2536404	0
2536406	0
2536408	0
2536410	0
2536412	1
2536414	0
2536416	0
2536418	1
2536420	0
2536422	0
2536424	0
2536426	0
2536428	0
2536430	0
2536432	0
2536434	0
2536436	0
2536438	0
2536440	0
2536442	0
2536444	0
2536446	0
2536448	0
2536450	0
2536452	1
2536454	0
2536456	1
2536458	0
2536460	0
2536462	0
2536464	0
2536466	0
2536468	1
2536470	0
2536472	0
2536474	0
2536476	0
2536478	0
2536480	0
2536482	0
2536484	0
2536486	0
2536488	0
2536490	0
2536492	0
2536494	0
2536496	0
2536498	0
2536500	0
2536502	0
2536504	0
2536506	0
2536508	0
2536510	0
2536512	0
2536514	0
2536516	0
2536518	0
2536520	0
2536522	0
2536524	0
2536526	0
2536528	0
2536530	0
2536531	0
2536625	0
2536757	0
2536800	0
2536874	0
2536889	0
2536959	0
2536965	0
2536996	0
2537109	-1
2537171	0
2537290	0
2538000	0
2538480	0
2538600	0
2538924	0
2539125	0
2539387	1
2539607	0
2539765	0
2539821	-1
2539869	0
2539970	0
2540007	1
2540157	0
2540210	0
2540317	0
2540464	0
2540477	0
2540578	0
2540658	1
2541230	-1
2541523	0
2541699	0
2541944	0
2542226	0
2542238	0
2542420	0
2542651	0
2542711	0
2542737	0
2542795	0
2542816	0
2542972	0
2542990	0
2543066	0
2543163	0
2544012	0
2544164	0
2544179	0
2544201	0
2544219	1
2544238	0
2544353	0
2544468	0
2544484	0
2544565	0
2544625	1
2544662	0
2544781	0
2544895	0
2544925	0
2545007	0
2545092	0
2545144	0
2545200	1
2545478	0
2545509	0
2545534	0
2545549	-1
2545613	1
2545645	0
2545653	0
2545681	-1
2545750	-1
2545793	1
2545811	0
2545841	1
2545869	0
2545953	0
2545999	0
2546008	0
2546054	0
2546285	0
2546409	0
2546795	0
2546874	0
2547090	0
2547114	0
2547231	0
2547332	1
2547386	0
2547454	0
2547716	0
2547751	1
2548172	0
2548274	0
2548402	0
2548459	0
2548500	0
2548617	0
2548699	0
2548776	0
2548871	0
2548970	0
2549007	0
2549092	0
2549260	0
2549455	0
2549565	0
2550122	0
2550175	0
2550325	0
2550339	0
2550522	0
2550542	0
2550755	0
2550790	0
2550959	0
2551189	1
2551284	0
2551327	-1
2551651	0
2551690	0
2551786	0
2551905	0
2551924	0
2552051	1
2552153	0
2552368	0
2552470	0
2552643	0
2553192	0
2553262	0
2553282	0
2553421	0
2553576	0
2553682	0
2553730	0
2553771	0
2553911	0
2553970	0
2554018	0
2554448	0
2554975	0
2555174	0
2555252	0
2555277	0
2555490	0
2555630	0
2555830	0
2556010	0
2556017	0
2556215	0
2556302	0
2556529	0
2556667	0
2556752	0
2557565	0
2557566	0
2557567	0
2557568	0
2557569	-1
2557571	0
2557585	0
2557587	0
2557589	0
2557591	0
2557593	0
2557595	0
2557597	0
2557599	0
2557601	0
2557603	0
2557605	0
2557607	0
2557609	0
2557611	0
2557613	0
2557615	0
2557617	0
2557619	1
2557621	0
2557623	0
2557625	0
2557627	0
2557629	0
2557631	0
2557633	0
2557635	0
2557637	0
2557639	0
2557641	0
2557643	0
2557645	0
2557647	0
2557649	0
2557651	0
2557653	0
2557655	0
2557657	0
2557659	0
2557661	0
2557663	0
2557665	0
2557667	0
2557668	0
2557759	0
2557948	0
2557956	0
2558045	0
2558118	0
2558150	0
2558355	0
2558483	0
2558511	0
2558595	0
2558612	0
2558736	0
2558824	0
2558844	0
2558876	0
2558924	0
2558976	0
2559189	0
2559386	0
2559449	0
2559494	1
2559558	1
2559619	0
2559637	0
2559649	0
2559696	0
2559807	0
2559849	0
2559967	-1
2560076	0
2560122	-1
2560141	0
2560149	0
2560178	0
2560195	0
2560229	0
2560254	0
2560286	0
2560317	0
2560524	0
2560625	0
2560704	0
2560881	0
2561182	0
2561201	0
2561216	0
2561493	0
2561955	0
2562115	0
2562198	-1
2562233	0
2562271	0
2562343	0
2562387	1
2562435	0
2562529	0
2562605	0
2562685	0
2562729	0
2562821	0
2562867	0
2562932	0
2562965	1
2563481	0
2563536	0
2563654	0
2563785	0
2564520	0
2564599	0
2564634	0
2564816	0
2565011	0
2565082	0
2565099	0
2565119	0
2565143	0
2565145	0
2565146	0
2565147	0
2565148	0
2565149	0
2565153	0
2565155	0
2565156	0
2565159	0
2565160	0
2565161	0
2565163	0
2565165	0
2565167	0
2565168	0
2565169	0
2565172	0
2565174	0
2565176	0
2565180	0
2565182	1
2565184	0
2565186	0
2565188	1
2565190	0
2565194	0
2565196	0
2565198	0
2565200	0
2565203	0
2565205	0
2565207	0
2565209	0
2565211	0
2565213	0
2565215	0
2565217	0
2565219	0
2565221	0
2565223	0
2565225	0
2565227	0
2565229	0
2565233	0
2565235	0
2565237	0
2565239	0
2565241	0
2565243	0
2565246	0
2565262	-1
2565264	0
2565265	0
2565266	0
2565268	0
2565269	0
2565270	0
2565271	0
2565274	0
2565275	0
2565277	0
2565279	-1
2565280	0
2565281	-1
2565283	0
2565284	-1
2565286	-1
2565335	0
2565337	0
2565339	1
2565341	0
2565343	0
2565345	1
2565347	0
2565349	0
2565351	0
2565353	0
2565369	1
2565410	0
2565484	0
2565559	0
2565579	0
2565592	0
2565634	0
2565902	0
2565935	0
2566021	-1
2566383	0
2566414	0
2566504	1
2566586	0
2566645	0
2566689	0
2566711	0
2566740	0
2566764	0
2566848	0
2567167	0
2567242	0
2567447	-1
2567583	0
2567647	0
2567669	0
2568021	0
2568630	0
2568687	0
2568968	0
2569215	1
2569550	0
2569649	0
2569881	0
2569908	0
2570193	1
2570238	0
2570291	0
2570350	0
2570616	-1
2570798	0
2571075	0
2571217	0
2571457	0
2571483	0
2571510	1
2571569	0
2571608	0
2571979	0
2572595	0
2572601	0
2572909	0
2573016	1
2573112	0
2573232	0
2573326	0
2573570	0
2573641	0
2573786	0
2574646	0
2574720	0
2574752	0
2574798	0
2574855	0
2574884	0
2574938	0
2574984	0
2575054	0
2575134	0
2575161	0
2575196	0
2575897	0
2575949	1
2575980	0
2576281	0
2576526	0
2576554	0
2576608	0
2576746	0
2576788	0
2576988	0
2577028	0
2577106	0
2577482	0
2577644	0
2577700	0
2577856	0
2577896	0
2577958	0
2578028	0
2578610	1
2578790	0
2579439	0
2579572	0
2580304	0
2580635	0
2580699	0
2580802	0
2580943	-1
2580955	0
2581000	0
2581349	0
2581430	0
2581548	0
2581726	0
2582124	0
2582562	0
2582701	0
2582979	0
2583014	0
2583254	0
2583374	0
2583465	0
2583602	0
2583631	0
2584018	0
2584113	0
2584134	0
2584207	0
2584258	0
2584520	0
2584712	0
2584787	0
2584904	0
2584957	0
2585129	0
2585167	0
2585236	0
2585322	0
2585400	0
2585476	0
2585701	0
2585933	0
2585972	0
2586038	0
2586227	0
2586348	0
2586603	0
2586744	-1
2586845	0
2586989	0
2587520	0
2587618	0
2587730	1
2587747	0
2587790	0
2587841	0
2587937	0
2587961	0
2588066	0
2588127	0
2588319	-1
2588827	0
2588889	0
2588965	0
2589011	0
2589017	0
2589214	0
2589255	0
2589291	0
2589868	0
2589929	0
2590017	0
2590452	1
2590491	0
2590582	0
2590715	0
2590736	0
2591292	0
2591367	0
2591421	0
2591614	0
2591643	0
2591837	0
2591906	0
2591942	0
2591988	0
2592005	-1
2592268	0
2592356	0
2592532	0
2592598	0
2593013	0
2593159	0
2593352	-1
2593407	-1
2593464	-1
2593670	0
2593733	0
2593796	0
2593838	0
2594089	0
2594313	0
2594435	0
2594497	0
2594535	0
2594569	0
2594627	0
2594773	0
2594812	0
2594905	0
2594951	0
2594987	0
2595042	0
2595252	1
2595388	0
2595443	0
2595560	0
2596162	0
2596201	0
2596257	0
2596386	0
2596514	0
2596689	-1
2596763	0
2596776	1
2596948	0
2596955	0
2596975	0
2596982	0
2597010	0
2597273	0
2597347	0
2597389	0
2597409	0
2597552	1
2597867	0
2598099	0
2598145	0
2598261	-1
2598496	0
2598606	0
2598828	0
2598868	0
2599153	-1
2599303	0
2599345	0
2599371	0
2599433	0
2599500	0
2599536	0
2599580	0
2599647	1
2599670	1
2599704	0
2599766	0
2599798	0
2599823	0
2599869	0
2599901	0
2599903	0
2599904	0
2599905	0
2599906	0
2599907	0
2599908	0
2599909	-1
2599910	0
2599911	0
2599913	0
2599915	0
2599916	0
2599917	0
2599919	0
2599926	0
2599928	0
2599930	0
2599932	0
2599934	0
2599936	0
2599938	0
2599940	0
2599942	0
2599944	1
2599946	0
2599948	0
2599955	0
2599993	1
2600037	0
2600068	-1
2600089	0
2600155	0
2600218	0
2600237	1
2600689	0
2600881	1
2601021	0
2601230	0
2601287	0
2601341	0
2601414	0
2601499	0
2601544	0
2601648	0
2601995	0
2602110	0
2602304	0
2602368	0
2602403	0
2602653	0
2602770	0
2602901	0
2602997	0
2603051	0
2603320	0
2603395	0
2603460	0
2603531	0
2603544	0
2603597	-1
2603669	0
2603787	0
2603844	1
2603897	0
2603960	0
2603987	0
2604138	0
2604223	0
2604254	0
2604390	0
2604930	0
2604953	1
2604998	0
2605321	0
2605480	0
2605660	0
2605674	0
2605735	0
2605749	-1
2605939	1
2606026	1
2606348	1
2606574	0
2606634	0
2606643	0
2606658	0
2606741	0
2606859	0
2606959	0
2607020	0
2607055	0
2607110	-1
2607262	0
2607568	0
2607757	0
2607923	0
2608156	0
2608309	0
2608419	0
2608469	-1
2608725	-1
2608765	0
2608801	0
2609061	0
2609347	0
2609414	0
2609462	1
2609560	-1
2609608	0
2609770	0
2609824	0
2609870	-1
2609904	0
2609960	0
2610044	0
2610056	0
2610094	0
2610136	0
2610241	0
2610317	0
2610336	0
2610359	0
2610394	0
2610417	0
2610544	1
2610631	0
2610707	0
2610732	-1
2610972	0
2611056	0
2611122	0
2611211	0
2611504	1
2611546	0
2611727	0
2611779	-1
2611848	0
2611981	0
2612012	0
2612100	1
2612175	0
2612278	0
2612371	0
2612401	0
2612508	0
2612625	0
2612813	0
2613293	0
2613386	0
2613441	-1
2613880	0
2614054	0
2614120	0
2614142	0
2614369	0
2614517	0
2614663	0
2614913	0
2615060	0
2615360	0
2615600	0
2615808	0
2615892	1
2615938	0
2616018	0
2616131	0
2616166	0
2616204	0
2616317	0
2616596	0
2616804	0
2616932	-1
2617041	0
2617148	0
2617188	1
2617276	0
2617433	0
2617477	0
2617563	0
2617579	0
2617630	0
2617659	0
2617687	0
2617752	0
2617796	0
2618499	0
2618598	0
2618620	0
2618640	0
2618665	0
2618702	0
2618726	0
2618940	0
2619120	0
2619265	1
2619323	0
2619344	0
2619405	0
2619446	0
2619480	0
2619521	0
2619666	0
2619761	0
2620018	0
2620114	0
2620150	0
2620160	-1
2620194	0
2620212	0
2620222	0
2620256	0
2620315	0
2620348	0
2620410	-1
2620448	1
2620538	0
2620641	0
2620685	0
2620736	1
2620773	0
2620813	0
2620842	0
2620894	0
2620937	0
2620985	1
2621032	1
2621122	0
2621275	0
2621333	0
2621451	0
2621570	0
2621574	0
2621583	0
2621647	0
2621705	0
2621827	0
2621881	0
2621917	0
2621949	0
2622006	0
2622026	0
2622063	0
2622095	0
2622121	0
2622153	1
2622196	-1
2622239	0
2622340	0
2622359	0
2622435	0
2622469	-1
2622547	0
2622590	0
2622607	0
2622638	-1
2622680	0
2622696	1
2622742	0
2622772	-1
2622859	0
2622912	-1
2622970	0
2623139	0
2623154	0
2623180	-1
2623249	0
2623308	1
2623367	0
2623388	0
2623413	0
2623426	0
2623441	-1
2623515	0
2623568	0
2623611	0
2623662	0
2623821	0
2623859	0
2623922	0
2624074	-1
2624110	0
2624147	0
2624178	0
2624291	0
2624385	1
2624565	0
2624639	0
2625546	0
2625606	0
2625793	0
2625907	-1
2626097	0
2626141	0
2626167	0
2626258	0
2626802	0
2627080	0
2627251	0
2627368	0
2627390	0
2628081	0
2628260	0
2628482	0
2628682	0
2628785	0
2629345	1
2629693	0
2629782	0
2631556	1
2631845	0
2631940	0
2632036	0
2632051	0
2632225	0
2632453	-1
2632491	0
2632778	0
2632832	0
2632919	0
2633039	0
2633153	0
2633166	0
2633191	0
2633256	0
2633390	0
2633460	0
2633535	0
2633587	0
2633631	0
2633691	-1
2633737	0
2633773	0
2633917	0
2633930	0
2634027	0
2634058	0
2634091	0
2634153	0
2634494	0
2634919	0
2634965	0
2635184	0
2635263	0
2635349	0
2635641	0
2635741	0
2635812	0
2635895	0
2635906	0
2635983	0
2635998	1
2636062	0
2636125	0
2636185	0
2636272	0
2636319	0
2636483	1
2636589	0
2636626	0
2636695	0
2636726	0
2636786	0
2637112	0
2637819	0
2637831	1
2637980	0
2638017	0
2638059	0
2638077	0
2638123	0
2638177	0
2638467	0
2638630	0
2638676	0
2638728	0
2638789	0
2638824	0
2638869	0
2638886	-1
2638962	0
2638988	0
2639054	0
2639129	0
2639225	0
2639309	0
2639552	-1
2639734	0
2639874	0
2640263	0
2640379	0
2640449	0
2640485	0
2640507	-1
2640579	0
2640855	0
2640886	0
2640916	0
2640993	0
2641032	0
2641083	0
2641232	0
2641263	0
2641341	0
2641449	1
2641479	0
2641532	0
2641577	-1
2641667	-1
2641769	0
2641794	0
2641901	0
2641944	0
2642261	0
2642325	0
2642441	0
2642543	0
2642562	0
2642720	0
2642791	0
2642887	0
2642911	-1
2642995	1
2643095	0
2643157	0
2643217	0
2643312	0
2643324	-1
2643530	-1
2643592	0
2643901	0
2644014	-1
2644128	0
2644155	-1
2644202	1
2644333	0
2644418	1
2644461	0
2644565	0
2644619	1
2644702	0
2644822	0
2644869	0
2645207	0
2645275	0
2645315	0
2645387	0
2645579	0
2645690	0
2645722	0
2645764	0
2645906	0
2645951	0
2646125	0
2646327	0
2646818	1
2647015	0
2647073	0
2647109	0
2647154	0
2647216	0
2647315	0
2647458	0
2647647	0
2647742	0
2647792	0
2647898	0
2648041	0
2648074	0
2648098	0
2648141	-1
2648305	1
2648378	0
2648535	0
2648677	0
2648873	0
2648991	0
2649113	0
2649182	0
2649367	0
2649532	0
2649609	0
2649640	0
2649710	0
2649723	0
2649824	0
2650066	0
2650199	-1
2650357	0
2650393	0
2650538	-1
2651165	-1
2651671	0
2651740	0
2651782	0
2651828	0
2651835	0
2651916	0
2651989	0
2652027	1
2652217	0
2652410	0
2652669	0
2652675	0
2652801	0
2653114	0
2653673	0
2653840	0
